04-Aug-2024 00:51:39.668 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'paymentui'
04-Aug-2024 00:51:41.168 SEVERE [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [paymentui] threw exception
	org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping#0': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'giftVoucherController': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: com.yatra.payment.ui.service.impl.GiftVoucherValidationService com.yatra.payment.gv.GiftVoucherController.voucherValidationService; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'giftVoucherValidationService': Invocation of init method failed; nested exception is java.lang.NullPointerException
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:580)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:895)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:425)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:442)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:458)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:339)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:306)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:127)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1173)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1118)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1011)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4953)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5267)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:750)
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'giftVoucherController': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: com.yatra.payment.ui.service.impl.GiftVoucherValidationService com.yatra.payment.gv.GiftVoucherController.voucherValidationService; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'giftVoucherValidationService': Invocation of init method failed; nested exception is java.lang.NullPointerException
